# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   51 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   61 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   51 -
 .../run-0002/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-off/run-0002/run.json    |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   52 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   66 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   52 -
 .../run-0003/outputs/session2_raw_model_output.txt |   52 -
 .../claude-sonnet-4-6/pcs-off/run-0003/run.json    |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   51 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   56 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   51 -
 .../run-0004/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-off/run-0004/run.json    |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   58 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   65 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   58 -
 .../run-0005/outputs/session2_raw_model_output.txt |   58 -
 .../claude-sonnet-4-6/pcs-off/run-0005/run.json    |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   53 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   49 -
 .../claude-sonnet-4-6/pcs-on/run-0001/run.json     |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   51 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   49 -
 .../claude-sonnet-4-6/pcs-on/run-0002/run.json     |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   57 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0003/run.json     |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   53 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0004/run.json     |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   60 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0005/run.json     |   19 -
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   27 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   29 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   27 -
 .../run-0001/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-off/run-0001/run.json |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   29 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   27 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   29 -
 .../run-0002/outputs/session2_raw_model_output.txt |   29 -
 .../llama-3.1-8b-instant/pcs-off/run-0002/run.json |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   22 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   28 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   22 -
 .../run-0003/outputs/session2_raw_model_output.txt |   22 -
 .../llama-3.1-8b-instant/pcs-off/run-0003/run.json |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   27 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   31 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   27 -
 .../run-0004/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-off/run-0004/run.json |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   31 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   22 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   31 -
 .../run-0005/outputs/session2_raw_model_output.txt |   31 -
 .../llama-3.1-8b-instant/pcs-off/run-0005/run.json |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   28 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   28 -
 .../llama-3.1-8b-instant/pcs-on/run-0001/run.json  |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   30 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-on/run-0002/run.json  |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   30 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-on/run-0003/run.json  |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   28 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   29 -
 .../llama-3.1-8b-instant/pcs-on/run-0004/run.json  |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   27 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   20 -
 .../llama-3.1-8b-instant/pcs-on/run-0005/run.json  |   19 -
 runs/2026-03-01-final/avs-2c-summary.json          | 1407 --------------------
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   54 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   57 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   54 -
 .../run-0001/outputs/session2_raw_model_output.txt |   54 -
 .../claude-sonnet-4-6/pcs-off/run-0001/run.json    |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   52 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   60 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   52 -
 .../run-0002/outputs/session2_raw_model_output.txt |   52 -
 .../claude-sonnet-4-6/pcs-off/run-0002/run.json    |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   51 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   65 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   51 -
 .../run-0003/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-off/run-0003/run.json    |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   48 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   64 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   48 -
 .../run-0004/outputs/session2_raw_model_output.txt |   48 -
 .../claude-sonnet-4-6/pcs-off/run-0004/run.json    |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   40 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   51 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   40 -
 .../run-0005/outputs/session2_raw_model_output.txt |   40 -
 .../claude-sonnet-4-6/pcs-off/run-0005/run.json    |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   65 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   50 -
 .../claude-sonnet-4-6/pcs-on/run-0001/run.json     |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   54 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0002/run.json     |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   50 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   46 -
 .../claude-sonnet-4-6/pcs-on/run-0003/run.json     |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   49 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0004/run.json     |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   64 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   53 -
 .../claude-sonnet-4-6/pcs-on/run-0005/run.json     |   19 -
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   27 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   32 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   27 -
 .../run-0001/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-off/run-0001/run.json |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   31 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   23 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   31 -
 .../run-0002/outputs/session2_raw_model_output.txt |   31 -
 .../llama-3.1-8b-instant/pcs-off/run-0002/run.json |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   32 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   27 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   32 -
 .../run-0003/outputs/session2_raw_model_output.txt |   32 -
 .../llama-3.1-8b-instant/pcs-off/run-0003/run.json |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   30 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   25 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   30 -
 .../run-0004/outputs/session2_raw_model_output.txt |   30 -
 .../llama-3.1-8b-instant/pcs-off/run-0004/run.json |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   32 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   27 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   32 -
 .../run-0005/outputs/session2_raw_model_output.txt |   32 -
 .../llama-3.1-8b-instant/pcs-off/run-0005/run.json |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   27 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   28 -
 .../llama-3.1-8b-instant/pcs-on/run-0001/run.json  |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   31 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   30 -
 .../llama-3.1-8b-instant/pcs-on/run-0002/run.json  |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   30 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   31 -
 .../llama-3.1-8b-instant/pcs-on/run-0003/run.json  |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   33 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   31 -
 .../llama-3.1-8b-instant/pcs-on/run-0004/run.json  |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   29 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   33 -
 .../llama-3.1-8b-instant/pcs-on/run-0005/run.json  |   19 -
 runs/2026-03-01-gpt-test/avs-2c-summary.json       | 1407 --------------------
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   45 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   52 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   45 -
 .../run-0001/outputs/session2_raw_model_output.txt |   45 -
 .../claude-sonnet-4-6/pcs-off/run-0001/run.json    |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   51 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   50 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   51 -
 .../run-0002/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-off/run-0002/run.json    |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   50 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   61 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   50 -
 .../run-0003/outputs/session2_raw_model_output.txt |   50 -
 .../claude-sonnet-4-6/pcs-off/run-0003/run.json    |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   49 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   63 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   49 -
 .../run-0004/outputs/session2_raw_model_output.txt |   49 -
 .../claude-sonnet-4-6/pcs-off/run-0004/run.json    |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   51 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   51 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   51 -
 .../run-0005/outputs/session2_raw_model_output.txt |   51 -
